#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,,,,,,,,,
EVTDESC_FemRule_100;Since I still don't have a male heir, I may need to consider the possibility of my realm passing to my daughter. Rulership is harder for a woman, but not impossible. If I were to start raising her as my heir now, she would be better prepared should she succeed me to the throne...;Comme je n'ai toujours point d'héritier masculin, je pourrois envisager que ma fille hérite de mon royaume. Il est plus difficile pour une femme de régner, mais ce n'est point impossible. Si je commençois à l'élever comme mon héritière dès à présent, elle seroit mieulx préparée si elle devoit un jour me succéder au trosne...;Since I still don't have a male heir, I may need to consider the possibility of my realm passing to my daughter. Rulership is harder for a woman, but not impossible. If I were to start raising her as my heir now, she would be better prepared should she succeed me to the throne...;;Since I still don't have a male heir, I may need to consider the possibility of my realm passing to my daughter. Rulership is harder for a woman, but not impossible. If I were to start raising her as my heir now, she would be better prepared should she succeed me to the throne...;;;;;x;;;;
EVTDESC_FemRule_101;I am told my [From.GetFatherMother] does not wish me to be [From.GetHerHim] heir, and will put me aside as soon as [From.GetSheHe] has a son. It doesn't seem fair!; I am told my [From.GetFatherMother] does not wish me to be [From.GetHerHim] heir, and will put me aside as soon as [From.GetSheHe] has a son. It doesn't seem fair!; I am told my [From.GetFatherMother] does not wish me to be [From.GetHerHim] heir, and will put me aside as soon as [From.GetSheHe] has a son. It doesn't seem fair!;; I am told my [From.GetFatherMother] does not wish me to be [From.GetHerHim] heir, and will put me aside as soon as [From.GetSheHe] has a son. It doesn't seem fair!;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_105;My daughter is no longer under my tutelage to become the next ruler. What now?;My daughter is no longer under my tutelage to become the next ruler. What now?;My daughter is no longer under my tutelage to become the next ruler. What now?;;My daughter is no longer under my tutelage to become the next ruler. What now?;;;;;;;;;x,,,,,,,,,,,,
EVTDESC_FemRule_110;The hour is late. If I do nothing, my titles will pass out of my family's hands forever. I could summarily change the laws to permit my daughter to inherit, but doing so may turn my vassals against both me and her.;The hour is late. If I do nothing, my titles will pass out of my family's hands forever. I could summarily change the laws to permit my daughter to inherit, but doing so may turn my vassals against both me and her.;The hour is late. If I do nothing, my titles will pass out of my family's hands forever. I could summarily change the laws to permit my daughter to inherit, but doing so may turn my vassals against both me and her.;;The hour is late. If I do nothing, my titles will pass out of my family's hands forever. I could summarily change the laws to permit my daughter to inherit, but doing so may turn my vassals against both me and her.;;;;;;;;;x,,,,
EVTDESC_FemRule_111;As the last hope for the continuation of his bloodline, it appears I am to be acknowledged by my father at long last.;As the last hope for the continuation of his bloodline, it appears I am to be acknowledged by my father at long last.;As the last hope for the continuation of his bloodline, it appears I am to be acknowledged by my father at long last.;;As the last hope for the continuation of his bloodline, it appears I am to be acknowledged by my father at long last.;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_112;[From.GetTitledFirstName] has disinherited you in favour of [From.GetHerHis] daughter.;[From.GetTitledFirstName] vous a déshérité en faveur de [From.GetHerHis] fille.;[From.GetTitledFirstName] has disinherited you in favour of [From.GetHerHis] daughter.;;[From.GetTitledFirstName] has disinherited you in favour of [From.GetHerHis] daughter.;;;;x;;;;;,,,,,,,,,,,,
EVTDESC_FemRule_113;My council advises me that my best hope for an heir is to acknowledge one of my bastards.;My council advises me that my best hope for an heir is to acknowledge one of my bastards.;My council advises me that my best hope for an heir is to acknowledge one of my bastards.;;My council advises me that my best hope for an heir is to acknowledge one of my bastards.;;;;x;;;;;,,,,,,,,,,,,
EVTDESC_FemRule_115;I'm not getting any younger and my daughter is already a woman grown. She is my heir, but I worry that once I am dead and gone her rule may be a short one. My council suggests that I demand my vassals swear an oath of fealty to her, though that may upset them and ultimately set them against her.;I'm not getting any younger and my daughter is already a woman grown. She is my heir, but I worry that once I am dead and gone her rule may be a short one. My council suggests that I demand my vassals swear an oath of fealty to her, though that may upset them and ultimately set them against her.;I'm not getting any younger and my daughter is already a woman grown. She is my heir, but I worry that once I am dead and gone her rule may be a short one. My council suggests that I demand my vassals swear an oath of fealty to her, though that may upset them and ultimately set them against her.;;I'm not getting any younger and my daughter is already a woman grown. She is my heir, but I worry that once I am dead and gone her rule may be a short one. My council suggests that I demand my vassals swear an oath of fealty to her, though that may upset them and ultimately set them against her.;;;;x;;;;;,,,,,,,,,,,,
EVTDESC_FemRule_116;In yet another move to prepare his daughter's accession, [From.GetTitledFirstName] has demanded I swear fealty to her and promise unwavering support for her future rule.;Dans un nouveau pas vers l'accession de sa fille au trosne, [From.GetTitledFirstName] nous a demandé de lui jurer fidélité.;In yet another move to prepare his daughter's accession, [From.GetTitledFirstName] asked us to swear her fealty.;;In yet another move to prepare his daughter's accession, [From.GetTitledFirstName] asked us to swear her fealty.;;;;x;;;;;,,,,,,,,
EVTDESC_FemRule_117;[From.GetTitledFirstName] has sworn to uphold my daughter's rights and pay her loyal homage.;[From.GetTitledFirstName] a presté serment de faire respecter les droits de ma fille et lui a témoigné son respect.;[From.GetTitledFirstName] has sworn to uphold my daughter's rights and pay her loyal hommage.;;[From.GetTitledFirstName] has sworn to uphold my daughter's rights and pay her loyal hommage.;;;;x;;;;;,,,,,,,,,,,,
EVTDESC_FemRule_118;That disloyal snake, [From.GetTitledFirstName] has refused to swear to support my daughter, claiming an oath is unnecessary.;Ce serpent déloyal, [From.GetTitledFirstName] a refusé de prester serment à ma fille, prétendant qu'un serment n'est point nécessaire.;That disloyal snake,[From.GetTitledFirstName] has refused to swear to support my daughter, claiming an oath is unnecessary.;;That disloyal snake,[From.GetTitledFirstName] has refused to swear to support my daughter, claiming an oath is unnecessary.;;;;;x;;;;,,,,
EVTDESC_FemRule_120;While some might consider it inappropriate for a [Root.Religion.GetName] woman to bear arms, my knowledge of martial affairs and training with the blade have made me the equal of any man.;While some might consider it inappropriate for a [Root.Religion.GetName] woman to bear arms, my knowledge of martial affairs and training with the blade have made me the equal of any man.;While some might consider it inappropriate for a [Root.Religion.GetName] woman to bear arms, my knowledge of martial affairs and training with the blade have made me the equal of any man.;;While some might consider it inappropriate for a [Root.Religion.GetName] woman to bear arms, my knowledge of martial affairs and training with the blade have made me the equal of any man.;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_125;I have been taught to fight with the blade and to lead men into battle. I shall hold my head high, knowing that [Root.Religion.GetRandomGodName] smiles upon me.;I have been taught to fight with the blade and to lead men into battle. I shall hold my head high, knowing that [Root.Religion.GetRandomGodName] smiles upon me.;I have been taught to fight with the blade and to lead men into battle. I shall hold my head high, knowing that [Root.Religion.GetRandomGodName] smiles upon me.;;I have been taught to fight with the blade and to lead men into battle. I shall hold my head high, knowing that [Root.Religion.GetRandomGodName] smiles upon me.;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_130;I have been taught to fight with the blade and to lead men into battle. I shall hold my head high, knowing that [Root.Religion.GetRandomGodName] smiles upon me.;I have been taught to fight with the blade and to lead men into battle. I shall hold my head high, knowing that [Root.Religion.GetRandomGodName] smiles upon me.;I have been taught to fight with the blade and to lead men into battle. I shall hold my head high, knowing that [Root.Religion.GetRandomGodName] smiles upon me.;;I have been taught to fight with the blade and to lead men into battle. I shall hold my head high, knowing that [Root.Religion.GetRandomGodName] smiles upon me.;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_135;Word is circulating that [Root.Liege.GetTitledName] is having his daughter trained in the art of combat. This is highly inappropriate for a young woman of [Root.Religion.GetName] faith—perhaps she needs a new tutor?;Word is circulating that [Root.Liege.GetTitledName] is having his daughter trained in the art of combat. This is highly inappropriate for a young woman of [Root.Religion.GetName] faith—perhaps she needs a new tutor?;Word is circulating that [Root.Liege.GetTitledName] is having his daughter trained in the art of combat. This is highly inappropriate for a young woman of [Root.Religion.GetName] faith—perhaps she needs a new tutor?;;Word is circulating that [Root.Liege.GetTitledName] is having his daughter trained in the art of combat. This is highly inappropriate for a young woman of [Root.Religion.GetName] faith—perhaps she needs a new tutor?;;;;;;;;;x,,,,,,,,,,,,
EVTDESC_FemRule_136;[From.GetTitledName] has offered [From.GetHerHis] services in tutoring my daughter, suggesting it is inappropriate for a [Root.Religion.GetName] girl to spend her time training with swords.;[From.GetTitledName] has offered [From.GetHerHis] services in tutoring my daughter, suggesting it is inappropriate for a [Root.Religion.GetName] girl to spend her time training with swords.;[From.GetTitledName] has offered [From.GetHerHis] services in tutoring my daughter, suggesting it is inappropriate for a [Root.Religion.GetName] girl to spend her time training with swords.;;[From.GetTitledName] has offered [From.GetHerHis] services in tutoring my daughter, suggesting it is inappropriate for a [Root.Religion.GetName] girl to spend her time training with swords.;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_138;My dear [This.GetTitle], your offer is deeply appreciated. I am afraid my daughter will continue to be tutored by her current guardian until I see fit to do otherwise.;My dear [This.GetTitle], your offer is deeply appreciated. I am afraid my daughter will continue to be tutored by her current guardian until I see fit to do otherwise.;My dear [This.GetTitle], your offer is deeply appreciated. I am afraid my daughter will continue to be tutored by her current guardian until I see fit to do otherwise.;;My dear [This.GetTitle], your offer is deeply appreciated. I am afraid my daughter will continue to be tutored by her current guardian until I see fit to do otherwise.;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_140;Age and poor health are wearing on me. If I am honest, it is time I realize I cannot serve as my liege's champion any longer.;Age and poor health are wearing on me. If I am honest, it is time I realize I cannot serve as my liege's champion any longer.;Age and poor health are wearing on me. If I am honest, it is time I realize I cannot serve as my liege's champion any longer.;;Age and poor health are wearing on me. If I am honest, it is time I realize I cannot serve as my liege's champion any longer.;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_141;I have received a letter from [From.GetBestName], informing me that he is no longer able to serve as my champion. Age and ill health, it seems, have gotten the best of him.;I have received a letter from [From.GetBestName], informing me that he is no longer able to serve as my champion. Age and ill health, it seems, have gotten the best of him.;I have received a letter from [From.GetBestName], informing me that he is no longer able to serve as my champion. Age and ill health, it seems, have gotten the best of him.;;I have received a letter from [From.GetBestName], informing me that he is no longer able to serve as my champion. Age and ill health, it seems, have gotten the best of him.;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_145;I believe I would be a better champion for my lady liege than the man she currently favors with the title. Perhaps I should ask it of her?;I believe I would be a better champion for my lady liege than the man she currently favors with the title. Perhaps I should ask it of her?;I believe I would be a better champion for my lady liege than the man she currently favors with the title. Perhaps I should ask it of her?;;I believe I would be a better champion for my lady liege than the man she currently favors with the title. Perhaps I should ask it of her?;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_146;A letter has arrived from [From.GetBestName], saying that he is ready and eager—and more than qualified—to be my new champion.;A letter has arrived from [From.GetBestName], saying that he is ready and eager—and more than qualified—to be my new champion.;A letter has arrived from [From.GetBestName], saying that he is ready and eager—and more than qualified—to be my new champion.;;A letter has arrived from [From.GetBestName], saying that he is ready and eager—and more than qualified—to be my new champion.;;;;;;;;;x,,,,,,,,
EVTDESC_FemRule_147;My liege and lady, [From.GetTitledFirstName], is evidently not entirely happy with my performance as her champion. I hear that she has considered a petition from another who claims to be a better warrior than I, and thus better able to defend her honor. So far, however, I have heard nothing on the matter.;My liege and lady, [From.GetTitledFirstName], is evidently not entirely happy with my performance as her champion. I hear that she has considered a petition from another who claims to be a better warrior than I, and thus better able to defend her honor. So far, however, I have heard nothing on the matter.;My liege and lady, [From.GetTitledFirstName], is evidently not entirely happy with my performance as her champion. I hear that she has considered a petition from another who claims to be a better warrior than I, and thus better able to defend her honor. So far, however, I have heard nothing on the matter.;;My liege and lady, [From.GetTitledFirstName], is evidently not entirely happy with my performance as her champion. I hear that she has considered a petition from another who claims to be a better warrior than I, and thus better able to defend her honor. So far, however, I have heard nothing on the matter.;;;;;;;;;x,,,,,,,,
EVTNAME_FemRule_100;My Daughter is my Heir;Ma Fille est mon Héritier;Meine Tochter ist mein Erbe;;Mi Hija es mi Heredero;;;;;x;;;;,,,,,,,,,,,,
EVTOPTA_FemRule_100;I will raise a ruler to be proud of!;J'élèveroi un dirigeant qui fera ma fierté !;I will raise a ruler to be proud of!;;I will raise a ruler to be proud of!;;;;;;x;;;,,,,,,,,,,,,
EVTOPTA_FemRule_101;I must earn my right to rule.;I must earn my right to rule.;I must earn my right to rule.;;I must earn my right to rule;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA_FemRule_105;I have a son now. That's all that matters.;I have a son now. That's all that matters.;I have a son now. That's all that matters.;;I have a son now. That's all that matters.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA_FemRule_110;The laws must be changed in order to preserve my dynasty.;Je souhaite que mes filles héritent de [Root.PrimaryTitle.GetFullName].;I wish my daughters to inherit the [Root.PrimaryTitle.GetFullName].;;I wish my daughters to inherit the [Root.PrimaryTitle.GetFullName].;;;;x;;;;;,,,,,,,,,,,,
EVTOPTA_FemRule_111;It's about time!;It's about time!;It's about time!;;It's about time!;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA_FemRule_112;Unacceptable!;Inacceptable!;Unacceptable!;;Unacceptable!;;;;x;;;;;,,,,,,,,,,,,
EVTOPTA_FemRule_113;Very well.;Very well.;Very well.;;Very well.;;;;x;;;;;,,,,,,,,,,,,
EVTOPTA_FemRule_115;Ask them for an oath.;Leur demander de prester serment.;Ask them for an oath.;;Ask them for an oath.;;;;x;;;;;,,,,,,,,,,,,
EVTOPTA_FemRule_116;I will support her loyally.;Je la soutiendroi loyalement.;I will support her loyally.;;I will support her loyally.;;;;;x;;;;,,,,,,,,,,,,
EVTOPTA_FemRule_118;Unacceptable!;Inacceptable!;Unacceptable!;;Unacceptable!;;;;x;;;;;,,,,,,,,,,,,
EVTOPTA_FemRule_120;This is my path.;This is my path.;This is my path.;;This is my path.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA_FemRule_136;Perhaps this is for the best.;Perhaps this is for the best.;Perhaps this is for the best.;;Perhaps this is for the best.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA_FemRule_138;A foolish decision.;A foolish decision.;A foolish decision.;;A foolish decision.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA_FemRule_140;I must inform [Root.Liege.GetHerHim] of the bad news.;I must inform [Root.Liege.GetHerHim] of the bad news.;I must inform [Root.Liege.GetHerHim] of the bad news.;;I must inform [Root.Liege.GetHerHim] of the bad news.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA_FemRule_141;Sad news indeed.;Sad news indeed.;Sad news indeed.;;Sad news indeed.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA_FemRule_145;The honor should be mine.;The honor should be mine.;The honor should be mine.;;The honor should be mine.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA_FemRule_146;I accept [From.GetHerHis] gracious offer.;I accept [From.GetHerHis] gracious offer.;I accept [From.GetHerHis] gracious offer.;;I accept [From.GetHerHis] gracious offer.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA_FemRule_147;I must try harder to be worthy.;I must try harder to be worthy.;I must try harder to be worthy.;;I must try harder to be worthy.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTB_FemRule_100;I might still have a son.;Je puis toujours avoir un fils.;I can still have a son.;;I can still have a son.;;;;;x;;;;,,,,,,,,,,,,
EVTOPTB_FemRule_101;But I deserve to rule!;But I deserve to rule!;But I deserve to rule!;;But I deserve to rule!;;;;;;;;;x,,,,,,,,,,,,
EVTOPTB_FemRule_105;I have another daughter who can take her place.;I have another daughter who can take her place.;I have another daughter who can take her place.;;I have another daughter who can take her place.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTB_FemRule_110;One of my bastard sons will need to inherit in her stead.;One of my bastard sons will need to inherit in her stead.;One of my bastard sons will need to inherit in her stead.;;One of my bastard sons will need to inherit in her stead.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTB_FemRule_113;Never!;Never!;Never!;;Never!;;;;;;;;;x,,,,,,,,,,,,
EVTOPTB_FemRule_115;It's not needed.;Ce n'est point nécessaire.;It's not needed.;;It's not needed.;;;;x;;;;;,,,,,,,,,,,,
EVTOPTB_FemRule_116;Why should I?;Pourquoi devrois-je?;Why should I?;;Why should I?;;;;x;;;;;,,,,,,,,,,,,
EVTOPTB_FemRule_136;My daughter will be raised how I see fit.;My daughter will be raised how I see fit.;My daughter will be raised how I see fit.;;My daughter will be raised how I see fit.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTB_FemRule_145;I'm not interested in being champion.;I'm not interested in being champion.;I'm not interested in being champion.;;I'm not interested in being champion.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTB_FemRule_146;I would rather keep my current champion.;I would rather keep my current champion.;I would rather keep my current champion.;;I would rather keep my current champion.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTB_FemRule_147;If she chooses to replace me, then so be it.;If she chooses to replace me, then so be it.;If she chooses to replace me, then so be it.;;If she chooses to replace me, then so be it.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTC_FemRule_100;This will never happen. Stop asking me about it.;Ne me montrez plus cet événement.;Do not show this event again.;;Do not show this event again.;;;;x;;;;;,,,,,,,,,,,,
EVTOPTC_FemRule_101;I must bow to [From.GetHerHis] wishes.;I must bow to [From.GetHerHis] wishes.;I must bow to [From.GetHerHis] wishes.;;I must bow to [From.GetHerHis] wishes.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTC_FemRule_105;There is nothing to be done.;There is nothing to be done.;There is nothing to be done.;;There is nothing to be done.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTC_FemRule_110;[Root.Religion.GetRandomGodNameCap]'s will be done.;La volonté de [Root.Religion.GetRandomGodNameCap] sera faite !;[Root.Religion.GetRandomGodNameCap]'s will be done.;;[Root.Religion.GetRandomGodNameCap]'s will be done.;;;;;x;;;;,,,,,,,,,,,,
EVTOPTC_FemRule_146;No, and do not ask me again.;No, and do not ask me again.;No, and do not ask me again.;;No, and do not ask me again.;;;;;x;;;;,,,,,,,,,,,,
EVTOPTD_FemRule_146;I want no further petitions of this kind.;I want no further petitions of this kind.;I want no further petitions of this kind.;;I want no further petitions of this kind.;;;;;x;;;;,,,,,,,,,,,,
EVTTOOLTIP_FemRule_111;I am ready to be acknowledged as my father's legitimate heir.;I am ready to be acknowledged as my father's legitimate heir.;I am ready to be acknowledged as my father's legitimate heir.;;I am ready to be acknowledged as my father's legitimate heir.;;;;;;;;;x,,,,,,,,,,,,
EVTTOOLTIP_FemRule_140;Tell your liege of your retirement.;Tell your liege of your retirement.;Tell your liege of your retirement.;;Tell your liege of your retirement.;;;;;;;;;x,,,,,,,,,,,,
EVTTOOLTIP_FemRule_145;Request to be your lady's champion.;Request to be your lady's champion.;Request to be your lady's champion.;;Request to be your lady's champion.;;;;;;;;;x,,,,,,,,,,,,
EVTTOOLTIP_FemRule_146;Your champion hears of the request.;Your champion hears of the request.;Your champion hears of the request.;;Your champion hears of the request.;;;;;;;;;x,,,,,,,,,,,,
